start_number,category,time_str,time_seconds
1695,M60,1:36:51,5811
1914,M30,1:36:51,5811
7298,M55,1:36:53,5813
3174,M40,1:36:53,5813
2452,M40,1:36:54,5814
1379,M40,1:36:54,5814
3661,M40,1:36:57,5817
1774,M50,1:36:57,5817
2470,M40,1:36:57,5817
1598,MU23,1:36:57,5817
3553,M55,1:36:59,5819
1688,M30,1:37:01,5821
2232,M55,1:37:01,5821
3499,M20,1:37:01,5821
2070,M60,1:37:01,5821
922,M20,1:37:02,5822
944,M20,1:37:02,5822
3630,M55,1:37:02,5822
948,M20,1:37:03,5823
7131,M55,1:37:04,5824
2555,M40,1:37:05,5825
2556,M40,1:37:05,5825
6334,M45,1:37:10,5830
7014,M40,1:37:10,5830
1344,M45,1:37:11,5831
649,M55,1:37:11,5831
1709,M35,1:37:12,5832
1559,M65,1:37:12,5832
6049,M50,1:37:15,5835
3020,M40,1:37:15,5835
4054,M50,1:37:16,5836
1555,M35,1:37:16,5836
5388,M35,1:37:20,5840
923,M30,1:37:21,5841
1012,M50,1:37:22,5842
5550,M45,1:37:23,5843
6272,M35,1:37:23,5843
3489,M40,1:37:28,5848
4456,M45,1:37:28,5848
3495,M55,1:37:30,5850
3206,M50,1:37:31,5851
3090,M20,1:37:31,5851
3172,M40,1:37:31,5851
393,M50,1:37:31,5851
5060,M55,1:37:33,5853
3405,M45,1:37:34,5854
5499,M50,1:37:35,5855
2618,M40,1:37:38,5858
2467,M40,1:37:38,5858
3041,MU20,1:37:38,5858
5423,M60,1:37:39,5859
7297,M55,1:37:40,5860
4043,M55,1:37:41,5861
400,M40,1:37:42,5862
1387,M45,1:37:42,5862
881,M50,1:37:45,5865
5424,M40,1:37:45,5865
1602,M45,1:37:45,5865
3168,M35,1:37:45,5865
4048,M55,1:37:47,5867
4132,M35,1:37:48,5868
1196,M35,1:37:48,5868
6132,M40,1:37:49,5869
3042,M45,1:37:49,5869
625,M55,1:37:49,5869
1376,M35,1:37:51,5871
652,M40,1:37:51,5871
1525,M50,1:37:51,5871
6046,M50,1:37:52,5872
2093,M40,1:37:53,5873
678,M45,1:37:53,5873
877,M30,1:37:53,5873
4261,M50,1:37:55,5875
559,M45,1:37:56,5876
1606,M20,1:37:57,5877
7153,M20,1:37:58,5878
3089,M50,1:38:00,5880
1066,M50,1:38:00,5880
332,M40,1:38:04,5884
1214,M30,1:38:04,5884
1173,M45,1:38:05,5885
1454,M45,1:38:08,5888
3647,M40,1:38:10,5890
3298,M35,1:38:10,5890
1530,M30,1:38:10,5890
933,M40,1:38:11,5891
2621,M35,1:38:12,5892
4385,M60,1:38:13,5893
3471,M20,1:38:13,5893
670,M40,1:38:13,5893
2571,M50,1:38:14,5894
5555,M20,1:38:14,5894
1941,M60,1:38:15,5895
1246,M40,1:38:15,5895
4447,M50,1:38:15,5895
1334,M50,1:38:17,5897
5075,MU23,1:38:17,5897
5527,M40,1:38:17,5897
361,M30,1:38:18,5898
304,M45,1:38:19,5899
3679,M55,1:38:24,5904
1347,M30,1:38:24,5904
371,M40,1:38:25,5905
1776,M40,1:38:26,5906
3320,M50,1:38:26,5906
1763,M40,1:38:27,5907
3306,M50,1:38:27,5907
1684,M45,1:38:27,5907
1845,M50,1:38:30,5910
4377,M55,1:38:34,5914
6268,M60,1:38:37,5917
4318,M20,1:38:38,5918
4147,M60,1:38:38,5918
1729,M50,1:38:40,5920
805,M20,1:38:40,5920
815,M30,1:38:43,5923
1730,M50,1:38:44,5924
1741,M55,1:38:47,5927
1185,M40,1:38:47,5927
7026,M65,1:38:48,5928
5504,M55,1:38:49,5929
5480,M55,1:38:49,5929
7069,M45,1:38:50,5930
2626,M50,1:38:52,5932
2574,M35,1:38:53,5933
5538,M60,1:38:56,5936
5389,M30,1:38:57,5937
7095,M30,1:39:04,5944
639,M40,1:39:05,5945
1049,M30,1:39:05,5945
4031,M65,1:39:05,5945
3648,M50,1:39:07,5947
700,M40,1:39:10,5950
3185,M40,1:39:10,5950
3194,M30,1:39:11,5951
6428,M40,1:39:11,5951
845,M45,1:39:12,5952
490,M20,1:39:13,5953
3658,M50,1:39:14,5954
7121,M35,1:39:14,5954
1996,M45,1:39:15,5955
6275,M45,1:39:16,5956
2380,MU20,1:39:16,5956
2381,M75,1:39:16,5956
1242,M30,1:39:18,5958
698,M20,1:39:19,5959
854,M55,1:39:20,5960
5250,M50,1:39:20,5960
6333,M45,1:39:22,5962
4192,M65,1:39:23,5963
2584,M45,1:39:28,5968
3610,M35,1:39:30,5970
3599,M40,1:39:30,5970
3649,M55,1:39:31,5971
2097,M45,1:39:33,5973
3423,M50,1:39:37,5977
3131,M20,1:39:38,5978
1081,M50,1:39:38,5978
1180,M45,1:39:39,5979
1083,M55,1:39:40,5980
1711,M60,1:39:42,5982
4411,M35,1:39:43,5983
4264,M50,1:39:43,5983
6063,M65,1:39:43,5983
1403,M20,1:39:46,5986
1183,M50,1:39:47,5987
902,M45,1:39:48,5988
4197,M30,1:39:49,5989
1265,M35,1:39:49,5989
2604,M55,1:39:50,5990
2602,M60,1:39:51,5991
1850,M30,1:39:52,5992
1626,MU23,1:39:53,5993
2585,M30,1:39:59,5999
1814,M40,1:39:59,5999
2595,M30,1:39:59,5999
7127,M30,1:39:59,5999
1396,M60,1:40:00,6000
1395,M55,1:40:01,6001
3106,M40,1:40:06,6006
3107,M30,1:40:07,6007
6435,M35,1:40:07,6007
3563,M55,1:40:11,6011
1623,MU23,1:40:14,6014
1633,M55,1:40:15,6015
3394,M50,1:40:17,6017
5434,MU20,1:40:19,6019
2382,M50,1:40:19,6019
827,M35,1:40:20,6020
1460,M50,1:40:21,6021
5135,M35,1:40:22,6022
878,M20,1:40:22,6022
1428,M60,1:40:25,6025
5526,M40,1:40:26,6026
1940,MU23,1:40:27,6027
2610,M65,1:40:28,6028
511,M50,1:40:29,6029
2490,MU20,1:40:30,6030
5001,M60,1:40:32,6032
1720,M40,1:40:33,6033
1023,M60,1:40:34,6034
1388,M35,1:40:37,6037
3326,M60,1:40:38,6038
5525,M65,1:40:39,6039
4208,M60,1:40:40,6040
3022,M50,1:40:40,6040
124,M30,1:40:44,6044
3402,M60,1:40:44,6044
6118,M50,1:40:44,6044
3101,M55,1:40:45,6045
3249,M45,1:40:46,6046
5533,M30,1:40:47,6047
1080,M50,1:40:48,6048
3017,M35,1:40:51,6051
2634,M35,1:40:51,6051
6014,M40,1:40:52,6052
149,M45,1:40:55,6055
145,M30,1:40:55,6055
4089,M35,1:40:55,6055
3401,M35,1:40:56,6056
2608,M50,1:40:58,6058
6328,M20,1:40:59,6059
811,M30,1:40:59,6059
5090,M65,1:41:00,6060
549,M30,1:41:00,6060
2428,M40,1:41:05,6065
2532,M65,1:41:06,6066
806,M65,1:41:07,6067
1760,M50,1:41:08,6068
1219,M55,1:41:09,6069
2583,M50,1:41:12,6072
627,M40,1:41:12,6072
5028,M50,1:41:12,6072
5360,M40,1:41:13,6073
880,M50,1:41:14,6074
2089,M35,1:41:16,6076
618,M35,1:41:16,6076
1715,M55,1:41:18,6078
6060,MU20,1:41:22,6082
4257,M45,1:41:23,6083
399,M40,1:41:24,6084
908,M45,1:41:25,6085
846,M45,1:41:25,6085
4325,M45,1:41:29,6089
5237,M60,1:41:31,6091
6409,M40,1:41:31,6091
906,M45,1:41:32,6092
2580,M35,1:41:32,6092
3565,M35,1:41:32,6092
7058,M20,1:41:33,6093
3544,M40,1:41:33,6093
796,M65,1:41:34,6094
4038,M30,1:41:34,6094
1378,M45,1:41:35,6095
1368,M35,1:41:36,6096
2356,M60,1:41:36,6096
7037,M50,1:41:38,6098
1747,M20,1:41:38,6098
2642,M45,1:41:38,6098
1448,M55,1:41:41,6101
5153,M40,1:41:43,6103
3352,M30,1:41:45,6105
1692,M35,1:41:47,6107
1544,M55,1:41:49,6109
343,M40,1:41:51,6111
1037,M40,1:41:51,6111
1226,M40,1:41:51,6111
321,M45,1:41:54,6114
3500,M55,1:41:55,6115
7011,M40,1:41:56,6116
561,M40,1:41:56,6116
4258,M40,1:42:04,6124
513,M40,1:42:05,6125
367,M35,1:42:06,6126
1759,M45,1:42:08,6128
3469,M35,1:42:09,6129
1717,M30,1:42:12,6132
1707,M40,1:42:12,6132
7224,M45,1:42:15,6135
3488,M55,1:42:15,6135
1992,M40,1:42:17,6137
1019,M45,1:42:18,6138
2059,M40,1:42:18,6138
4137,M30,1:42:19,6139
852,M45,1:42:22,6142
1204,M55,1:42:25,6145
5497,M45,1:42:26,6146
1614,M50,1:42:29,6149
3542,M50,1:42:32,6152
6452,M45,1:42:34,6154
473,M40,1:42:35,6155
3187,M45,1:42:36,6156
7085,M35,1:42:44,6164
2531,M55,1:42:45,6165
486,M40,1:42:45,6165
3501,M65,1:42:46,6166
3585,M55,1:42:46,6166
1510,M60,1:42:49,6169
4041,M55,1:42:49,6169
648,M50,1:42:49,6169
1672,M50,1:42:51,6171
2142,M60,1:42:52,6172
1719,M65,1:42:52,6172
3098,M60,1:42:55,6175
2633,MU20,1:42:55,6175
3467,M30,1:42:56,6176
4319,M35,1:42:56,6176
466,MU23,1:42:57,6177
1099,M30,1:42:58,6178
2525,M40,1:42:59,6179
631,MU23,1:43:00,6180
5523,M30,1:43:01,6181
5511,M30,1:43:01,6181
2623,M50,1:43:01,6181
3590,M45,1:43:02,6182
1078,M55,1:43:02,6182
4316,M30,1:43:04,6184
928,M45,1:43:04,6184
745,M50,1:43:07,6187
736,M35,1:43:08,6188
5284,M50,1:43:13,6193
2456,MU23,1:43:14,6194
735,M40,1:43:14,6194
7002,M40,1:43:14,6194
6217,M45,1:43:17,6197
525,M55,1:43:22,6202
325,M30,1:43:23,6203
6437,M50,1:43:24,6204
1258,M45,1:43:26,6206
3618,M40,1:43:26,6206
1297,M40,1:43:26,6206
885,M50,1:43:32,6212
395,MU23,1:43:33,6213
3050,M40,1:43:33,6213
1916,M30,1:43:34,6214
1746,M30,1:43:35,6215
1748,M20,1:43:35,6215
1727,M35,1:43:36,6216
5498,M30,1:43:38,6218
5473,M20,1:43:38,6218
5491,M20,1:43:38,6218
1733,M50,1:43:39,6219
1721,M45,1:43:40,6220
5006,M45,1:43:41,6221
1161,M50,1:43:42,6222
5426,M50,1:43:43,6223
1274,M20,1:43:45,6225
5490,M35,1:43:45,6225
2157,M55,1:43:45,6225
3091,M40,1:43:46,6226
993,M55,1:43:48,6228
2056,M55,1:43:49,6229
1157,M45,1:43:51,6231
2461,M30,1:43:54,6234
1175,M50,1:43:54,6234
2589,M60,1:43:55,6235
2362,M45,1:43:56,6236
3600,M45,1:43:56,6236
2458,M50,1:43:56,6236
1091,M45,1:43:57,6237
5080,M35,1:43:57,6237
4412,M20,1:43:57,6237
4458,M45,1:43:57,6237
4334,M35,1:43:58,6238
2076,M50,1:43:58,6238
3628,M45,1:43:58,6238
5529,M35,1:43:59,6239
5534,M35,1:43:59,6239
1287,M35,1:44:01,6241
1930,M30,1:44:01,6241
1290,M40,1:44:01,6241
3052,M55,1:44:02,6242
4459,M45,1:44:03,6243
548,M50,1:44:03,6243
5144,M45,1:44:04,6244
4142,M65,1:44:06,6246
1832,M40,1:44:06,6246
5093,M30,1:44:08,6248
1734,M50,1:44:10,6250
1092,M40,1:44:10,6250
1700,M65,1:44:11,6251
1936,M55,1:44:15,6255
642,M50,1:44:17,6257
1020,M60,1:44:19,6259
702,M55,1:44:20,6260
2573,M55,1:44:20,6260
3021,M45,1:44:22,6262
1863,M40,1:44:26,6266
3092,M45,1:44:28,6268
741,M50,1:44:29,6269
2090,M55,1:44:30,6270
4185,M40,1:44:32,6272
458,M45,1:44:34,6274
1059,M60,1:44:38,6278
1177,M55,1:44:38,6278
2541,M30,1:44:39,6279
1754,MU20,1:44:39,6279
7001,M45,1:44:41,6281
2242,M60,1:44:41,6281
7087,M55,1:44:42,6282
3555,M50,1:44:42,6282
341,M50,1:44:47,6287
4036,M70,1:44:48,6288
1824,M30,1:44:51,6291
398,M35,1:44:51,6291
533,M50,1:44:51,6291
4340,M35,1:44:54,6294
6127,M70,1:44:55,6295
3564,M50,1:44:56,6296
1997,M45,1:44:58,6298
1551,M45,1:44:59,6299
2315,M40,1:45:00,6300
1206,M35,1:45:01,6301
4313,M40,1:45:01,6301
6325,M35,1:45:01,6301
6388,M20,1:45:02,6302
1372,M50,1:45:03,6303
4409,M40,1:45:04,6304
4255,M55,1:45:04,6304
6266,M55,1:45:05,6305
5470,M50,1:45:06,6306
2388,M45,1:45:09,6309
2466,M40,1:45:13,6313
5509,M55,1:45:13,6313
1979,MU23,1:45:17,6317
3036,M45,1:45:20,6320
825,M60,1:45:22,6322
3504,M50,1:45:23,6323
7156,M40,1:45:23,6323
6263,M35,1:45:25,6325
751,M50,1:45:29,6329
3264,M70,1:45:31,6331
2462,M60,1:45:31,6331
507,M50,1:45:32,6332
6403,M45,1:45:34,6334
709,M50,1:45:35,6335
314,M50,1:45:38,6338
529,M55,1:45:38,6338
7169,M20,1:45:39,6339
520,M45,1:45:42,6342
1358,M55,1:45:43,6343
7125,M40,1:45:44,6344
688,M70,1:45:45,6345
401,M20,1:45:48,6348
1639,M30,1:45:50,6350
2471,M45,1:45:50,6350
1465,M55,1:45:51,6351
2484,M40,1:45:51,6351
3183,M20,1:45:52,6352
1869,M45,1:45:54,6354
6012,M35,1:45:54,6354
2359,M30,1:45:55,6355
1740,M45,1:45:57,6357
4337,M20,1:46:01,6361
1813,M55,1:46:01,6361
1333,M45,1:46:02,6362
1359,M45,1:46:03,6363
1348,M45,1:46:03,6363
5295,M55,1:46:03,6363
654,M40,1:46:05,6365
4308,M20,1:46:05,6365
2550,M30,1:46:06,6366
6455,M50,1:46:09,6369
3620,M35,1:46:09,6369
4191,MU23,1:46:09,6369
4436,M35,1:46:12,6372
5161,M35,1:46:13,6373
5160,M35,1:46:14,6374
2195,M40,1:46:18,6378
6313,M45,1:46:18,6378
6002,M70,1:46:20,6380
1938,MU20,1:46:25,6385
1827,M50,1:46:28,6388
2450,M50,1:46:31,6391
2360,M30,1:46:32,6392
3611,M40,1:46:34,6394
3468,M50,1:46:35,6395
2523,M35,1:46:37,6397
4379,M55,1:46:37,6397
1524,M20,1:46:38,6398
6220,M30,1:46:39,6399
6392,M60,1:46:41,6401
2441,M40,1:46:42,6402
3094,M65,1:46:44,6404
3690,M55,1:46:44,6404
2000,M45,1:46:45,6405
4305,M40,1:46:45,6405
987,M45,1:46:45,6405
1753,M50,1:46:49,6409
1831,M45,1:46:50,6410
5467,M50,1:46:54,6414
3408,M45,1:46:55,6415
2379,M60,1:46:58,6418
2632,M45,1:46:59,6419
6212,M40,1:46:59,6419
898,M45,1:47:01,6421
897,M45,1:47:01,6421
828,M40,1:47:02,6422
3255,M65,1:47:07,6427
1724,M50,1:47:09,6429
1296,M65,1:47:09,6429
1701,M30,1:47:09,6429
5150,M65,1:47:10,6430
518,M30,1:47:11,6431
2615,M45,1:47:13,6433
1352,M30,1:47:13,6433
1228,M40,1:47:18,6438
469,M45,1:47:21,6441
1283,M55,1:47:22,6442
3351,M35,1:47:23,6443
1594,M35,1:47:24,6444
3119,M35,1:47:28,6448
1289,M50,1:47:28,6448
1266,M50,1:47:29,6449
6425,M40,1:47:32,6452
1640,M30,1:47:38,6458
2299,M35,1:47:38,6458
558,M45,1:47:39,6459
4143,M20,1:47:39,6459
6321,M55,1:47:40,6460
1088,M30,1:47:41,6461
1735,M35,1:47:47,6467
328,M30,1:47:48,6468
3547,M45,1:47:50,6470
1463,M50,1:47:50,6470
3541,M40,1:47:50,6470
1474,M45,1:47:52,6472
6011,M45,1:47:55,6475
1415,M55,1:47:55,6475
2308,M45,1:47:56,6476
3413,M35,1:47:57,6477
2323,M35,1:47:58,6478
1109,M70,1:47:58,6478
5140,M20,1:47:59,6479
7133,M20,1:47:59,6479
6122,M50,1:48:06,6486
1299,M35,1:48:09,6489
2249,M60,1:48:10,6490
7166,MU23,1:48:13,6493
1834,M60,1:48:14,6494
6262,M60,1:48:14,6494
1597,M45,1:48:16,6496
6312,M30,1:48:17,6497
6030,M45,1:48:19,6499
4037,M60,1:48:20,6500
1522,M30,1:48:20,6500
4431,M55,1:48:22,6502
1840,M60,1:48:23,6503
616,M55,1:48:24,6504
5433,M45,1:48:24,6504
707,M40,1:48:27,6507
2199,M50,1:48:29,6509
2052,M45,1:48:29,6509
2015,M45,1:48:39,6519
7124,M65,1:48:42,6522
7056,M55,1:48:45,6525
6319,M30,1:48:45,6525
3418,M55,1:48:46,6526
1591,M45,1:48:46,6526
3485,M40,1:48:48,6528
6449,M55,1:48:53,6533
3462,M50,1:48:54,6534
1224,M30,1:48:54,6534
6216,M50,1:48:55,6535
4395,M35,1:48:58,6538
2029,M35,1:49:07,6547
1596,M65,1:49:09,6549
3173,M30,1:49:11,6551
7052,M35,1:49:14,6554
7027,M45,1:49:14,6554
7061,M30,1:49:14,6554
6055,M45,1:49:16,6556
873,M45,1:49:17,6557
4416,M45,1:49:20,6560
2304,M55,1:49:21,6561
5326,M50,1:49:22,6562
4200,M40,1:49:28,6568
1826,M35,1:49:28,6568
2309,M55,1:49:28,6568
692,M35,1:49:29,6569
4390,M45,1:49:33,6573
2200,M55,1:49:34,6574
5092,M45,1:49:46,6586
2024,M60,1:49:46,6586
2368,M45,1:49:47,6587
1842,M55,1:49:49,6589
1447,M20,1:49:51,6591
1165,M20,1:49:52,6592
485,M35,1:49:52,6592
2250,M55,1:49:54,6594
4322,M40,1:49:57,6597
7202,M35,1:50:00,6600
7203,M35,1:50:00,6600
7201,M35,1:50:00,6600
4268,M55,1:50:03,6603
3627,M50,1:50:05,6605
848,M50,1:50:11,6611
7143,M50,1:50:19,6619
1432,M60,1:50:19,6619
2077,M50,1:50:19,6619
3102,M50,1:50:20,6620
1514,M50,1:50:21,6621
4014,M35,1:50:24,6624
3208,M40,1:50:26,6626
7067,M50,1:50:30,6630
989,M45,1:50:31,6631
7136,M50,1:50:34,6634
2528,M50,1:50:35,6635
1871,M60,1:50:38,6638
7148,M65,1:50:41,6641
2551,M45,1:50:44,6644
2538,M30,1:50:46,6646
3365,M60,1:50:54,6654
2084,M40,1:50:54,6654
6076,M20,1:50:56,6656
7132,M55,1:50:59,6659
571,MU20,1:51:03,6663
1061,M50,1:51:03,6663
4262,M50,1:51:04,6664
1860,M35,1:51:05,6665
5244,M65,1:51:06,6666
5175,M65,1:51:07,6667
5165,M30,1:51:08,6668
6441,M45,1:51:16,6676
366,M30,1:51:17,6677
557,M45,1:51:20,6680
570,M45,1:51:21,6681
6279,M60,1:51:21,6681
3667,M55,1:51:26,6686
384,M20,1:51:29,6689
7128,M55,1:51:33,6693
3502,M55,1:51:43,6703
4184,M20,1:51:45,6705
4145,M65,1:51:45,6705
7117,M50,1:51:45,6705
5064,M60,1:51:51,6711
6131,M50,1:51:53,6713
439,M45,1:51:55,6715
5188,M35,1:52:02,6722
1338,M55,1:52:10,6730
1291,M20,1:52:10,6730
3551,M55,1:52:16,6736
1816,M50,1:52:17,6737
1045,M30,1:52:19,6739
3404,M35,1:52:19,6739
5169,M75,1:52:23,6743
3254,M65,1:52:27,6747
2298,M55,1:52:38,6758
6065,M50,1:52:39,6759
836,M60,1:52:41,6761
1168,M50,1:52:43,6763
725,M55,1:52:44,6764
6398,M55,1:52:45,6765
3392,M45,1:52:47,6767
3613,M50,1:52:51,6771
5242,M40,1:52:52,6772
4182,M50,1:52:54,6774
4339,M35,1:52:55,6775
6383,M45,1:52:57,6777
1075,M60,1:52:58,6778
2292,M30,1:52:59,6779
1744,M50,1:53:00,6780
1738,M55,1:53:01,6781
7216,M65,1:53:01,6781
3550,M20,1:53:05,6785
130,M35,1:53:12,6792
6221,M35,1:53:15,6795
2248,M20,1:53:15,6795
6225,M35,1:53:17,6797
1070,M75,1:53:19,6799
2030,M55,1:53:20,6800
5236,M65,1:53:20,6800
640,M40,1:53:24,6804
1615,M50,1:53:25,6805
6082,M50,1:53:28,6808
2435,M45,1:53:29,6809
3482,M50,1:53:29,6809
3483,M45,1:53:29,6809
5427,M45,1:53:29,6809
1419,M70,1:53:31,6811
6081,M45,1:53:34,6814
712,M60,1:53:37,6817
5239,M60,1:53:38,6818
823,M60,1:53:42,6822
694,M50,1:53:45,6825
1764,M45,1:53:46,6826
3560,M50,1:53:47,6827
1752,M45,1:53:47,6827
1072,M50,1:53:50,6830
1062,M55,1:53:52,6832
2598,M20,1:53:54,6834
1187,MU20,1:53:54,6834
7110,M30,1:53:55,6835
6068,M30,1:53:56,6836
6336,M65,1:53:56,6836
2151,M55,1:53:59,6839
7088,M55,1:54:03,6843
671,M50,1:54:03,6843
3362,M55,1:54:03,6843
2431,M55,1:54:05,6845
1194,M65,1:54:12,6852
3361,M65,1:54:12,6852
7129,M35,1:54:12,6852
6327,M40,1:54:12,6852
679,M50,1:54:12,6852
2238,M30,1:54:14,6854
5345,M35,1:54:15,6855
3346,M35,1:54:18,6858
565,M30,1:54:20,6860
3461,MU23,1:54:22,6862
5364,M40,1:54:25,6865
2630,M35,1:54:25,6865
4183,M70,1:54:26,6866
1438,M45,1:54:26,6866
2641,M60,1:54:28,6868
2363,M70,1:54:28,6868
2194,M50,1:54:29,6869
733,M55,1:54:29,6869
270,M45,1:54:30,6870
818,M55,1:54:31,6871
1413,M60,1:54:45,6885
693,M50,1:54:46,6886
3166,M60,1:54:47,6887
2569,M45,1:54:47,6887
668,M55,1:54:48,6888
6378,M55,1:54:56,6896
5226,M65,1:55:00,6900
2455,M45,1:55:02,6902
5351,M55,1:55:08,6908
1769,M55,1:55:10,6910
5583,M35,1:55:11,6911
1202,M30,1:55:14,6914
918,M45,1:55:15,6915
2239,M65,1:55:16,6916
3038,M50,1:55:24,6924
6377,M35,1:55:26,6926
6444,M45,1:55:27,6927
2235,M60,1:55:32,6932
2150,M55,1:55:36,6936
2616,M50,1:55:39,6939
4441,M65,1:55:39,6939
4135,M55,1:55:41,6941
1475,M45,1:55:42,6942
5385,MU20,1:55:42,6942
1464,M45,1:55:43,6943
1414,M45,1:55:45,6945
3636,M50,1:55:47,6947
6453,M40,1:55:50,6950
516,M65,1:55:50,6950
2374,M55,1:55:54,6954
7008,M40,1:55:54,6954
581,MU20,1:55:59,6959
2620,M35,1:55:59,6959
5097,M35,1:56:00,6960
3399,M45,1:56:04,6964
515,M45,1:56:05,6965
139,M20,1:56:07,6967
1928,M20,1:56:11,6971
1994,MU20,1:56:15,6975
7065,M30,1:56:16,6976
5430,M45,1:56:19,6979
4187,M55,1:56:22,6982
2436,M55,1:56:26,6986
3566,M50,1:56:33,6993
3258,M45,1:56:34,6994
3259,M40,1:56:34,6994
2297,M70,1:56:37,6997
1451,M30,1:56:42,7002
1731,M35,1:56:42,7002
6061,M30,1:56:54,7014
1708,M55,1:56:54,7014
7142,M20,1:56:58,7018
7006,M35,1:57:06,7026
4002,M20,1:57:07,7027
6009,M45,1:57:08,7028
3395,M60,1:57:10,7030
2390,M45,1:57:10,7030
943,M45,1:57:13,7033
3198,M40,1:57:14,7034
5557,M45,1:57:15,7035
2101,M65,1:57:20,7040
1627,M30,1:57:23,7043
1398,M50,1:57:36,7056
2439,M35,1:57:38,7058
4306,M35,1:57:42,7062
4307,M45,1:57:42,7062
2318,M65,1:57:52,7072
3366,M50,1:57:56,7076
4442,M55,1:58:03,7083
2293,M35,1:58:04,7084
2295,M35,1:58:05,7085
1357,M35,1:58:10,7090
2022,M75,1:58:14,7094
5343,M40,1:58:16,7096
7084,M60,1:58:16,7096
6270,M50,1:58:18,7098
5310,M50,1:58:23,7103
7219,M40,1:58:25,7105
7220,M35,1:58:26,7106
4329,M55,1:58:41,7121
4453,M65,1:58:44,7124
1369,M35,1:58:51,7131
475,M40,1:58:51,7131
5552,M50,1:59:13,7153
2312,M35,1:59:17,7157
6269,M20,1:59:21,7161
2447,M40,1:59:24,7164
1825,M45,1:59:26,7166
3311,M60,1:59:28,7168
5484,M35,1:59:29,7169
4403,M20,1:59:37,7177
3640,M20,1:59:44,7184
1706,MU23,1:59:44,7184
1710,MU20,1:59:45,7185
6059,M60,1:59:48,7188
1300,M50,1:59:56,7196
3664,M65,1:59:56,7196
4039,M60,2:00:08,7208
4044,M45,2:00:08,7208
6335,M35,2:00:11,7211
1742,M50,2:00:18,7218
453,M35,2:00:21,7221
4028,M70,2:00:21,7221
847,M20,2:00:24,7224
6075,M55,2:00:27,7227
7099,M40,2:00:28,7228
5361,M45,2:00:29,7229
7168,M45,2:00:34,7234
3364,M50,2:00:34,7234
659,M35,2:00:37,7237
2560,M45,2:00:37,7237
2438,M30,2:00:42,7242
6318,M50,2:00:45,7245
155,M45,2:00:56,7256
2454,M35,2:00:56,7256
3421,M55,2:00:58,7258
2202,M45,2:00:58,7258
3003,M60,2:01:02,7262
3391,M55,2:01:12,7272
1780,M65,2:01:16,7276
3225,M55,2:01:19,7279
7098,M30,2:01:21,7281
2240,M55,2:01:26,7286
2245,M35,2:01:27,7287
661,M30,2:01:29,7289
5137,M65,2:01:34,7294
883,M40,2:01:45,7305
2375,M55,2:01:57,7317
6035,M60,2:02:02,7322
1725,M50,2:02:05,7325
4088,M40,2:02:05,7325
833,M45,2:02:10,7330
6067,M65,2:02:15,7335
1778,M75,2:02:17,7337
7158,M35,2:02:21,7341
2386,M60,2:02:22,7342
1057,M45,2:02:28,7348
1084,M45,2:02:28,7348
1056,M50,2:02:29,7349
3416,M65,2:02:34,7354
669,M45,2:02:35,7355
665,M40,2:02:36,7356
359,M55,2:02:36,7356
1111,M40,2:03:06,7386
4046,M75,2:03:09,7389
4343,M35,2:03:10,7390
982,M35,2:03:13,7393
3312,M70,2:03:24,7404
3406,M65,2:03:32,7412
1089,M50,2:03:34,7414
6223,M30,2:03:39,7419
1203,M45,2:03:44,7424
2549,M50,2:03:46,7426
5325,M40,2:04:00,7440
4256,M60,2:04:09,7449
2307,M40,2:04:15,7455
3411,M30,2:04:17,7457
7046,M35,2:04:24,7464
2153,M50,2:04:30,7470
526,M55,2:04:37,7477
6168,M55,2:04:41,7481
5532,M40,2:04:48,7488
4130,M60,2:04:53,7493
5173,M65,2:04:57,7497
5344,M60,2:05:15,7515
3635,M40,2:05:20,7520
5176,M65,2:05:24,7524
4455,M35,2:05:38,7538
5029,M40,2:05:51,7551
2236,M55,2:06:07,7567
6167,M40,2:06:07,7567
5350,M70,2:06:12,7572
6013,M70,2:06:49,7609
2026,M50,2:07:00,7620
3422,M45,2:07:03,7623
6077,M55,2:07:04,7624
1232,M70,2:07:11,7631
3125,M75,2:07:17,7637
5514,M30,2:07:21,7641
5537,M65,2:07:21,7641
814,M65,2:07:24,7644
807,M60,2:07:24,7644
2592,M20,2:07:27,7647
7013,M45,2:07:29,7649
2065,M40,2:07:42,7662
1819,M40,2:07:43,7663
7293,M20,2:08:02,7682
4050,M55,2:08:10,7690
4021,M65,2:08:12,7692
2237,M70,2:08:13,7693
1041,M50,2:08:18,7698
2572,M35,2:08:34,7714
1836,M20,2:08:39,7719
1835,M20,2:08:39,7719
4047,M30,2:08:39,7719
3304,M70,2:08:57,7737
2148,M70,2:08:59,7739
1442,MU20,2:09:10,7750
6331,M45,2:09:14,7754
875,M50,2:09:25,7765
5553,M35,2:09:30,7770
6442,M65,2:09:30,7770
4438,M50,2:10:10,7810
1686,M40,2:10:15,7815
5243,M55,2:10:20,7820
1198,M60,2:10:20,7820
6121,M35,2:10:43,7843
1511,M55,2:10:48,7848
3348,M35,2:11:07,7867
1749,M35,2:11:12,7872
7164,M55,2:11:14,7874
1621,M30,2:11:15,7875
5174,M70,2:11:17,7877
1608,M35,2:11:30,7890
1176,M50,2:11:43,7903
1925,M40,2:11:50,7910
2001,M50,2:11:52,7912
308,M60,2:12:07,7927
1865,M60,2:12:28,7948
